"RunningWidthFilesDir" "/afs/cern.ch/work/p/phdargen/lhcb-analysis-b2psikpipi/TD-MINT2/src/Users/dargent/RunningWidth/"

#"ThreeBodiesToIntegrate"      K(1)(1270)+ K(1)(1400)+ K*(1410)+ K(2)*(1430)+ K*(1680)+ K(2)(1770)+
#"RunningWidthFiles" "Histos_KKpipi_LHCb/RunningWidth_K(1)(1270)+.root" "Histos_PsiKpipi/RunningWidth_K(1)(1400)+.root" "Histos_PsiKpipi/RunningWidth_K*(1410+.root" "Histos_PsiKpipi/RunningWidth_K(2*(1430+.root" "Histos_PsiKpipi/RunningWidth_K*(1680+.root" "Histos_PsiKpipi/RunningWidth_K(2)(1770)+.root" 
#outName     splineKnots.txt

#"ThreeBodiesToIntegrate"      psi(4160)0 psi(4230)0 psi(4360)0 psi(4415)0 psi(4660)0 X(4140)0 X(4160)0 X(4274)0 X(4350)S0 X(4350)P0 X(4350)V0 X(4350)A0 X(4500)0 X(4630)V0 X(4630)T0 X(4685)0 X(4700)0
#"RunningWidthFiles" "Histos_PsiKpipi/RunningWidth_psi.root" "Histos_PsiKpipi/RunningWidth_psi.root" "Histos_PsiKpipi/RunningWidth_psi.root" "Histos_PsiKpipi/RunningWidth_psi.root" "Histos_PsiKpipi/RunningWidth_psi.root"  "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root" "Histos_PsiKpipi/RunningWidth_X2rhophi.root"
#outName     splineKnotsPsiX.txt
#outDir runningWidthsFromFiles/jpsi/

